user_id,create_time,app_name
id074,2020-0320 15:00:00,app_01
id074,2020-0320 15:00:00,app_02
id074,2020-0320 15:00:00,app_03
id075,2020-0320 15:00:00,app_01
id075,2020-0320 15:00:00,app_02
id075,2020-0320 15:00:00,app_03
id076,2020-0320 15:00:00,app_01
id076,2020-0320 15:00:00,app_02
id076,2020-0320 15:00:00,app_03
id077,2020-0320 15:00:00,app_01
id077,2020-0320 15:00:00,app_02
id077,2020-0320 15:00:00,app_03
id078,2020-0320 15:00:00,app_01
id078,2020-0320 15:00:00,app_02
id079,2020-0320 15:00:00,app_01
id080,2020-0320 15:00:00,app_01
id081,2020-0320 15:00:00,app_01
id081,2020-0320 15:00:00,app_02
id082,2020-0320 15:00:00,app_01
id082,2020-0320 15:00:00,app_02
id082,2020-0320 15:00:00,app_03
id082,2020-0320 15:00:00,app_04
id083,2020-0320 15:00:00,app_01
id083,2020-0320 15:00:00,app_02
id083,2020-0320 15:00:00,app_03
id083,2020-0320 15:00:00,app_04
id083,2020-0320 15:00:00,app_05
id084,2020-0320 15:00:00,app_01
id085,2020-0320 15:00:00,app_01
id085,2020-0320 15:00:00,app_02
id086,2020-0320 15:00:00,app_01
id086,2020-0320 15:00:00,app_02
id086,2020-0320 15:00:00,app_03
id086,2020-0320 15:00:00,app_04
id087,2020-0320 15:00:00,app_01
id087,2020-0320 15:00:00,app_02
id087,2020-0320 15:00:00,app_03
id087,2020-0320 15:00:00,app_04
id088,2020-0320 15:00:00,app_01
id088,2020-0320 15:00:00,app_02
id088,2020-0320 15:00:00,app_03
id089,2020-0320 15:00:00,app_01
id089,2020-0320 15:00:00,app_02
id089,2020-0320 15:00:00,app_03
id089,2020-0320 15:00:00,app_04
id089,2020-0320 15:00:00,app_05
id090,2020-0320 15:00:00,app_01
id090,2020-0320 15:00:00,app_02
id091,2020-0320 15:00:00,app_01
id092,2020-0320 15:00:00,app_01
id092,2020-0320 15:00:00,app_02
id092,2020-0320 15:00:00,app_03
id092,2020-0320 15:00:00,app_04
id093,2020-0320 15:00:00,app_01
id093,2020-0320 15:00:00,app_02
id094,2020-0320 15:00:00,app_01
id095,2020-0320 15:00:00,app_01
id096,2020-0320 15:00:00,app_01
id096,2020-0320 15:00:00,app_02
id096,2020-0320 15:00:00,app_03
id096,2020-0320 15:00:00,app_04
id097,2020-0320 15:00:00,app_01
id097,2020-0320 15:00:00,app_02
id097,2020-0320 15:00:00,app_03
id097,2020-0320 15:00:00,app_04
id098,2020-0320 15:00:00,app_01
id098,2020-0320 15:00:00,app_02
id098,2020-0320 15:00:00,app_03
id098,2020-0320 15:00:00,app_04
id099,2020-0320 15:00:00,app_01
id099,2020-0320 15:00:00,app_02
id100,2020-0320 15:00:00,app_01
id101,2020-0320 15:00:00,app_01
id101,2020-0320 15:00:00,app_02
id101,2020-0320 15:00:00,app_03
id102,2020-0320 15:00:00,app_01
id103,2020-0320 15:00:00,app_01
id103,2020-0320 15:00:00,app_02
id103,2020-0320 15:00:00,app_03
id104,2020-0320 15:00:00,app_01
id104,2020-0320 15:00:00,app_02
id104,2020-0320 15:00:00,app_03
id104,2020-0320 15:00:00,app_04
id105,2020-0320 15:00:00,app_01
id105,2020-0320 15:00:00,app_02
id105,2020-0320 15:00:00,app_03
id106,2020-0320 15:00:00,app_01
id107,2020-0320 15:00:00,app_01
id108,2020-0320 15:00:00,app_01
id109,2020-0320 15:00:00,app_01
id109,2020-0320 15:00:00,app_02
id109,2020-0320 15:00:00,app_03
id109,2020-0320 15:00:00,app_04
id110,2020-0320 15:00:00,app_01
id110,2020-0320 15:00:00,app_02
id110,2020-0320 15:00:00,app_03
id111,2020-0320 15:00:00,app_01
id111,2020-0320 15:00:00,app_02
id111,2020-0320 15:00:00,app_03
id111,2020-0320 15:00:00,app_04
id112,2020-0320 15:00:00,app_01
id112,2020-0320 15:00:00,app_02
id113,2020-0320 15:00:00,app_01
id113,2020-0320 15:00:00,app_02
id114,2020-0320 15:00:00,app_01
id114,2020-0320 15:00:00,app_02
id114,2020-0320 15:00:00,app_03
id114,2020-0320 15:00:00,app_04
id115,2020-0320 15:00:00,app_01
id115,2020-0320 15:00:00,app_02
id116,2020-0320 15:00:00,app_01
id116,2020-0320 15:00:00,app_02
id116,2020-0320 15:00:00,app_03
id117,2020-0320 15:00:00,app_01
id117,2020-0320 15:00:00,app_02
id117,2020-0320 15:00:00,app_03
id117,2020-0320 15:00:00,app_04
id118,2020-0320 15:00:00,app_01
id118,2020-0320 15:00:00,app_02
id119,2020-0320 15:00:00,app_01
id119,2020-0320 15:00:00,app_02
id120,2020-0320 15:00:00,app_01
id120,2020-0320 15:00:00,app_02
id121,2020-0320 15:00:00,app_01
id121,2020-0320 15:00:00,app_02
id121,2020-0320 15:00:00,app_03
id122,2020-0320 15:00:00,app_01
id123,2020-0320 15:00:00,app_01
id124,2020-0320 15:00:00,app_01
id124,2020-0320 15:00:00,app_02
id124,2020-0320 15:00:00,app_03
id124,2020-0320 15:00:00,app_04
id125,2020-0320 15:00:00,app_01
id125,2020-0320 15:00:00,app_02
id125,2020-0320 15:00:00,app_03
id126,2020-0320 15:00:00,app_01
id126,2020-0320 15:00:00,app_02
id126,2020-0320 15:00:00,app_03
id126,2020-0320 15:00:00,app_04
id126,2020-0320 15:00:00,app_05
id127,2020-0320 15:00:00,app_01
id128,2020-0320 15:00:00,app_01
id128,2020-0320 15:00:00,app_02
id128,2020-0320 15:00:00,app_03
id129,2020-0320 15:00:00,app_01
id129,2020-0320 15:00:00,app_02
id129,2020-0320 15:00:00,app_03
id129,2020-0320 15:00:00,app_04
id130,2020-0320 15:00:00,app_01
id130,2020-0320 15:00:00,app_02
id130,2020-0320 15:00:00,app_03
id130,2020-0320 15:00:00,app_04
id131,2020-0320 15:00:00,app_01
id131,2020-0320 15:00:00,app_02
id131,2020-0320 15:00:00,app_03
id131,2020-0320 15:00:00,app_04
id132,2020-0320 15:00:00,app_01
id133,2020-0320 15:00:00,app_01
id133,2020-0320 15:00:00,app_02
id133,2020-0320 15:00:00,app_03
id134,2020-0320 15:00:00,app_01
id134,2020-0320 15:00:00,app_02
id134,2020-0320 15:00:00,app_03
id134,2020-0320 15:00:00,app_04
id135,2020-0320 15:00:00,app_01
id135,2020-0320 15:00:00,app_02
id135,2020-0320 15:00:00,app_03
id136,2020-0320 15:00:00,app_01
id136,2020-0320 15:00:00,app_02
id136,2020-0320 15:00:00,app_03
id137,2020-0320 15:00:00,app_01
id137,2020-0320 15:00:00,app_02
id137,2020-0320 15:00:00,app_03
id138,2020-0320 15:00:00,app_01
id139,2020-0320 15:00:00,app_01
id139,2020-0320 15:00:00,app_02
id139,2020-0320 15:00:00,app_03
id140,2020-0320 15:00:00,app_01
id140,2020-0320 15:00:00,app_02
id140,2020-0320 15:00:00,app_03
id140,2020-0320 15:00:00,app_04
id140,2020-0320 15:00:00,app_05
id141,2020-0320 15:00:00,app_01
id141,2020-0320 15:00:00,app_02
id141,2020-0320 15:00:00,app_03
id141,2020-0320 15:00:00,app_04
id141,2020-0320 15:00:00,app_05
id142,2020-0320 15:00:00,app_01
id142,2020-0320 15:00:00,app_02
id143,2020-0320 15:00:00,app_01
id143,2020-0320 15:00:00,app_02
id143,2020-0320 15:00:00,app_03
id143,2020-0320 15:00:00,app_04
id143,2020-0320 15:00:00,app_05
id144,2020-0320 15:00:00,app_01
id145,2020-0320 15:00:00,app_01
id145,2020-0320 15:00:00,app_02
id145,2020-0320 15:00:00,app_03
id146,2020-0320 15:00:00,app_01
id147,2020-0320 15:00:00,app_01
id147,2020-0320 15:00:00,app_02
id147,2020-0320 15:00:00,app_03
id148,2020-0320 15:00:00,app_01
id148,2020-0320 15:00:00,app_02
id148,2020-0320 15:00:00,app_03
id149,2020-0320 15:00:00,app_01
id149,2020-0320 15:00:00,app_02
id149,2020-0320 15:00:00,app_03
id149,2020-0320 15:00:00,app_04
id149,2020-0320 15:00:00,app_05
id150,2020-0320 15:00:00,app_01
id151,2020-0320 15:00:00,app_01
id151,2020-0320 15:00:00,app_02
id152,2020-0320 15:00:00,app_01
id152,2020-0320 15:00:00,app_02
id152,2020-0320 15:00:00,app_03
id153,2020-0320 15:00:00,app_01
id154,2020-0320 15:00:00,app_01
id155,2020-0320 15:00:00,app_01
id155,2020-0320 15:00:00,app_02
id155,2020-0320 15:00:00,app_03
id155,2020-0320 15:00:00,app_04
id155,2020-0320 15:00:00,app_05
id156,2020-0320 15:00:00,app_01
id157,2020-0320 15:00:00,app_01
id158,2020-0320 15:00:00,app_01
id158,2020-0320 15:00:00,app_02
id158,2020-0320 15:00:00,app_03
id159,2020-0320 15:00:00,app_01
id159,2020-0320 15:00:00,app_02
id159,2020-0320 15:00:00,app_03
id159,2020-0320 15:00:00,app_04
id159,2020-0320 15:00:00,app_05
id160,2020-0320 15:00:00,app_01
id160,2020-0320 15:00:00,app_02
id160,2020-0320 15:00:00,app_03
id161,2020-0320 15:00:00,app_01
id162,2020-0320 15:00:00,app_01
id162,2020-0320 15:00:00,app_02
id162,2020-0320 15:00:00,app_03
id163,2020-0320 15:00:00,app_01
id163,2020-0320 15:00:00,app_02
id164,2020-0320 15:00:00,app_01
id164,2020-0320 15:00:00,app_02
id164,2020-0320 15:00:00,app_03
id165,2020-0320 15:00:00,app_01
id166,2020-0320 15:00:00,app_01
id167,2020-0320 15:00:00,app_01
id167,2020-0320 15:00:00,app_02
id167,2020-0320 15:00:00,app_03
id167,2020-0320 15:00:00,app_04
id167,2020-0320 15:00:00,app_05
id168,2020-0320 15:00:00,app_01
id168,2020-0320 15:00:00,app_02
id168,2020-0320 15:00:00,app_03
id168,2020-0320 15:00:00,app_04
id168,2020-0320 15:00:00,app_05
id169,2020-0320 15:00:00,app_01
id169,2020-0320 15:00:00,app_02
id169,2020-0320 15:00:00,app_03
id170,2020-0320 15:00:00,app_01
id170,2020-0320 15:00:00,app_02
id170,2020-0320 15:00:00,app_03
id170,2020-0320 15:00:00,app_04
id171,2020-0320 15:00:00,app_01
id171,2020-0320 15:00:00,app_02
id171,2020-0320 15:00:00,app_03
id172,2020-0320 15:00:00,app_01
id172,2020-0320 15:00:00,app_02
id172,2020-0320 15:00:00,app_03
id172,2020-0320 15:00:00,app_04
id172,2020-0320 15:00:00,app_05
id173,2020-0320 15:00:00,app_01
id173,2020-0320 15:00:00,app_02
id173,2020-0320 15:00:00,app_03
id173,2020-0320 15:00:00,app_04
id173,2020-0320 15:00:00,app_05
id174,2020-0320 15:00:00,app_01
id174,2020-0320 15:00:00,app_02
id174,2020-0320 15:00:00,app_03
id174,2020-0320 15:00:00,app_04
id174,2020-0320 15:00:00,app_05
id175,2020-0320 15:00:00,app_01
id175,2020-0320 15:00:00,app_02
id175,2020-0320 15:00:00,app_03
id175,2020-0320 15:00:00,app_04
id176,2020-0320 15:00:00,app_01
id176,2020-0320 15:00:00,app_02
id176,2020-0320 15:00:00,app_03
id176,2020-0320 15:00:00,app_04
id176,2020-0320 15:00:00,app_05
id177,2020-0320 15:00:00,app_01
id178,2020-0320 15:00:00,app_01
id178,2020-0320 15:00:00,app_02
id178,2020-0320 15:00:00,app_03
id179,2020-0320 15:00:00,app_01
id179,2020-0320 15:00:00,app_02
id179,2020-0320 15:00:00,app_03
id179,2020-0320 15:00:00,app_04
id180,2020-0320 15:00:00,app_01
id180,2020-0320 15:00:00,app_02
id180,2020-0320 15:00:00,app_03
id180,2020-0320 15:00:00,app_04
id180,2020-0320 15:00:00,app_05
id181,2020-0320 15:00:00,app_01
id181,2020-0320 15:00:00,app_02
id181,2020-0320 15:00:00,app_03
id181,2020-0320 15:00:00,app_04
id182,2020-0320 15:00:00,app_01
id182,2020-0320 15:00:00,app_02
id183,2020-0320 15:00:00,app_01
id184,2020-0320 15:00:00,app_01
id184,2020-0320 15:00:00,app_02
id184,2020-0320 15:00:00,app_03
id184,2020-0320 15:00:00,app_04
id185,2020-0320 15:00:00,app_01
id185,2020-0320 15:00:00,app_02
id185,2020-0320 15:00:00,app_03
id186,2020-0320 15:00:00,app_01
id186,2020-0320 15:00:00,app_02
id186,2020-0320 15:00:00,app_03
id186,2020-0320 15:00:00,app_04
id187,2020-0320 15:00:00,app_01
id187,2020-0320 15:00:00,app_02
id188,2020-0320 15:00:00,app_01
id188,2020-0320 15:00:00,app_02
id188,2020-0320 15:00:00,app_03
id188,2020-0320 15:00:00,app_04
id189,2020-0320 15:00:00,app_01
id190,2020-0320 15:00:00,app_01
id190,2020-0320 15:00:00,app_02
id190,2020-0320 15:00:00,app_03
id190,2020-0320 15:00:00,app_04
id190,2020-0320 15:00:00,app_05
id191,2020-0320 15:00:00,app_01
id191,2020-0320 15:00:00,app_02
id191,2020-0320 15:00:00,app_03
id192,2020-0320 15:00:00,app_01
id192,2020-0320 15:00:00,app_02
id192,2020-0320 15:00:00,app_03
id193,2020-0320 15:00:00,app_01
id194,2020-0320 15:00:00,app_01
id194,2020-0320 15:00:00,app_02
id195,2020-0320 15:00:00,app_01
id195,2020-0320 15:00:00,app_02
id196,2020-0320 15:00:00,app_01
id196,2020-0320 15:00:00,app_02
id197,2020-0320 15:00:00,app_01
id197,2020-0320 15:00:00,app_02
id198,2020-0320 15:00:00,app_01
id198,2020-0320 15:00:00,app_02
id199,2020-0320 15:00:00,app_01
id199,2020-0320 15:00:00,app_02
id199,2020-0320 15:00:00,app_03
id200,2020-0320 15:00:00,app_01
id200,2020-0320 15:00:00,app_02
id200,2020-0320 15:00:00,app_03
id200,2020-0320 15:00:00,app_04
id201,2020-0320 15:00:00,app_01
id201,2020-0320 15:00:00,app_02
id202,2020-0320 15:00:00,app_01
id202,2020-0320 15:00:00,app_02
id202,2020-0320 15:00:00,app_03
id202,2020-0320 15:00:00,app_04
id203,2020-0320 15:00:00,app_01
id203,2020-0320 15:00:00,app_02
id203,2020-0320 15:00:00,app_03
id203,2020-0320 15:00:00,app_04
id204,2020-0320 15:00:00,app_01
id204,2020-0320 15:00:00,app_02
id204,2020-0320 15:00:00,app_03
id205,2020-0320 15:00:00,app_01
id206,2020-0320 15:00:00,app_01
id206,2020-0320 15:00:00,app_02
id206,2020-0320 15:00:00,app_03
id206,2020-0320 15:00:00,app_04
id207,2020-0320 15:00:00,app_01
id208,2020-0320 15:00:00,app_01
id208,2020-0320 15:00:00,app_02
id208,2020-0320 15:00:00,app_03
id208,2020-0320 15:00:00,app_04
id209,2020-0320 15:00:00,app_01
id209,2020-0320 15:00:00,app_02
id209,2020-0320 15:00:00,app_03
id209,2020-0320 15:00:00,app_04
id209,2020-0320 15:00:00,app_05
id210,2020-0320 15:00:00,app_01
id210,2020-0320 15:00:00,app_02
id210,2020-0320 15:00:00,app_03
id211,2020-0320 15:00:00,app_01
id211,2020-0320 15:00:00,app_02
id211,2020-0320 15:00:00,app_03
id211,2020-0320 15:00:00,app_04
id212,2020-0320 15:00:00,app_01
id212,2020-0320 15:00:00,app_02
id212,2020-0320 15:00:00,app_03
id212,2020-0320 15:00:00,app_04
id213,2020-0320 15:00:00,app_01
id213,2020-0320 15:00:00,app_02
id214,2020-0320 15:00:00,app_01
id214,2020-0320 15:00:00,app_02
id215,2020-0320 15:00:00,app_01
id215,2020-0320 15:00:00,app_02
id215,2020-0320 15:00:00,app_03
id216,2020-0320 15:00:00,app_01
id216,2020-0320 15:00:00,app_02
id216,2020-0320 15:00:00,app_03
id217,2020-0320 15:00:00,app_01
id217,2020-0320 15:00:00,app_02
id217,2020-0320 15:00:00,app_03
id218,2020-0320 15:00:00,app_01
id218,2020-0320 15:00:00,app_02
id218,2020-0320 15:00:00,app_03
id219,2020-0320 15:00:00,app_01
id219,2020-0320 15:00:00,app_02
id220,2020-0320 15:00:00,app_01
id220,2020-0320 15:00:00,app_02
id220,2020-0320 15:00:00,app_03
id221,2020-0320 15:00:00,app_01
id221,2020-0320 15:00:00,app_02
id221,2020-0320 15:00:00,app_03
id222,2020-0320 15:00:00,app_01
id222,2020-0320 15:00:00,app_02
id222,2020-0320 15:00:00,app_03
id222,2020-0320 15:00:00,app_04
id222,2020-0320 15:00:00,app_05
id223,2020-0320 15:00:00,app_01
id223,2020-0320 15:00:00,app_02
id223,2020-0320 15:00:00,app_03
id224,2020-0320 15:00:00,app_01
id224,2020-0320 15:00:00,app_02
id224,2020-0320 15:00:00,app_03
id224,2020-0320 15:00:00,app_04
id224,2020-0320 15:00:00,app_05
id225,2020-0320 15:00:00,app_01
id225,2020-0320 15:00:00,app_02
id225,2020-0320 15:00:00,app_03
id225,2020-0320 15:00:00,app_04
id225,2020-0320 15:00:00,app_05
id226,2020-0320 15:00:00,app_01
id226,2020-0320 15:00:00,app_02
id226,2020-0320 15:00:00,app_03
id226,2020-0320 15:00:00,app_04
id226,2020-0320 15:00:00,app_05
id227,2020-0320 15:00:00,app_01
id227,2020-0320 15:00:00,app_02
id227,2020-0320 15:00:00,app_03
id228,2020-0320 15:00:00,app_01
id228,2020-0320 15:00:00,app_02
id228,2020-0320 15:00:00,app_03
id229,2020-0320 15:00:00,app_01
id229,2020-0320 15:00:00,app_02
id229,2020-0320 15:00:00,app_03
id230,2020-0320 15:00:00,app_01
id230,2020-0320 15:00:00,app_02
id230,2020-0320 15:00:00,app_03
id230,2020-0320 15:00:00,app_04
id230,2020-0320 15:00:00,app_05
id231,2020-0320 15:00:00,app_01
id231,2020-0320 15:00:00,app_02
id231,2020-0320 15:00:00,app_03
id231,2020-0320 15:00:00,app_04
id231,2020-0320 15:00:00,app_05
id232,2020-0320 15:00:00,app_01
id233,2020-0320 15:00:00,app_01
id234,2020-0320 15:00:00,app_01
id234,2020-0320 15:00:00,app_02
id234,2020-0320 15:00:00,app_03
id234,2020-0320 15:00:00,app_04
id235,2020-0320 15:00:00,app_01
id235,2020-0320 15:00:00,app_02
id235,2020-0320 15:00:00,app_03
id236,2020-0320 15:00:00,app_01
id237,2020-0320 15:00:00,app_01
id237,2020-0320 15:00:00,app_02
id237,2020-0320 15:00:00,app_03
id237,2020-0320 15:00:00,app_04
id238,2020-0320 15:00:00,app_01
id238,2020-0320 15:00:00,app_02
id239,2020-0320 15:00:00,app_01
id239,2020-0320 15:00:00,app_02
id239,2020-0320 15:00:00,app_03
id239,2020-0320 15:00:00,app_04
id240,2020-0320 15:00:00,app_01
id240,2020-0320 15:00:00,app_02
id240,2020-0320 15:00:00,app_03
id240,2020-0320 15:00:00,app_04
id241,2020-0320 15:00:00,app_01
id241,2020-0320 15:00:00,app_02
id242,2020-0320 15:00:00,app_01
id242,2020-0320 15:00:00,app_02
id242,2020-0320 15:00:00,app_03
id242,2020-0320 15:00:00,app_04
id243,2020-0320 15:00:00,app_01
id244,2020-0320 15:00:00,app_01
id244,2020-0320 15:00:00,app_02
id244,2020-0320 15:00:00,app_03
id244,2020-0320 15:00:00,app_04
id244,2020-0320 15:00:00,app_05
id245,2020-0320 15:00:00,app_01
id245,2020-0320 15:00:00,app_02
id245,2020-0320 15:00:00,app_03
id245,2020-0320 15:00:00,app_04
id246,2020-0320 15:00:00,app_01
id247,2020-0320 15:00:00,app_01
id247,2020-0320 15:00:00,app_02
id247,2020-0320 15:00:00,app_03
id247,2020-0320 15:00:00,app_04
id248,2020-0320 15:00:00,app_01
id248,2020-0320 15:00:00,app_02
id248,2020-0320 15:00:00,app_03
